PacketCounter_femur,SampleTimeFine_femur,Euler_X_femur,Euler_Y_femur,Euler_Z_femur,FreeAcc_X_femur,FreeAcc_Y_femur,FreeAcc_Z_femur
537,2352526047,-121.3415222,-83.85490417,-81.06023407,0.5103609,0.55843496,0.21826172
538,2352542714,-121.0861969,-83.84467316,-81.17935944,0.40687266,0.012379433,0.1930399
539,2352559381,-120.9045029,-83.83238983,-81.21118164,0.15379775,-0.41128305,0.13774109
540,2352576048,-120.7850266,-83.79995728,-81.27837372,-0.06165451,-0.48893994,0.21063137
541,2352592715,-120.6640244,-83.75383759,-81.43771362,-0.07516714,-0.12352494,0.3193903
542,2352609382,-120.5198059,-83.7186203,-81.64256287,0.15377425,0.24076872,0.2975645
543,2352626049,-120.4696503,-83.68611145,-81.71912384,0.34662983,0.37156513,0.12565708
544,2352642716,-120.5681381,-83.63616943,-81.60816956,0.26271266,0.23067208,-0.04984379
545,2352659383,-120.7070236,-83.58191681,-81.38021851,0.1995072,0.25803795,0.09806538
546,2352676050,-120.756134,-83.54995728,-81.15145874,-0.030246612,0.14997642,0.1552124
547,2352692717,-120.7090454,-83.53273773,-80.96665955,-0.23679075,0.047254775,0.1740799
548,2352709384,-120.4808197,-83.51509094,-80.94438171,-0.1490933,0.061851513,0.23002434
549,2352726051,-120.1665955,-83.4924469,-80.99567413,-0.009344979,-0.076785974,0.2049923
550,2352742718,-119.9227142,-83.46813965,-80.99268341,0.06406278,-0.24420406,0.20418262
551,2352759385,-119.8076019,-83.44455719,-80.90660858,0.14882128,-0.34791836,0.14371967
552,2352776052,-119.8560638,-83.41373444,-80.70263672,0.34440106,-0.38231617,0.057027817
553,2352792719,-120.1664047,-83.36481476,-80.28456116,0.42633656,-0.31239265,0.02763462
554,2352809386,-120.7118912,-83.29869843,-79.69421387,0.46928802,-0.16764276,0.09874058
555,2352826053,-121.4779739,-83.21907043,-78.92511749,0.57109725,-0.11134449,0.17159176
556,2352842720,-122.5130615,-83.12833405,-77.91695404,0.56799537,-0.06328015,0.20184708
557,2352859387,-123.7960587,-83.02658844,-76.65876007,0.66212827,-0.12772234,0.14130211
558,2352876054,-125.3618011,-82.90909576,-75.0973053,0.81180584,-0.04661916,0.01651001
559,2352892721,-127.2198944,-82.76747131,-73.20439148,1.0097218,-0.15498741,-0.08444691
560,2352909388,-129.3794098,-82.59422302,-70.96405792,1.0984101,-0.1966948,-0.101314545
561,2352926055,-131.8334351,-82.36666107,-68.38320923,1.2215697,-0.42179817,-0.116716385
562,2352942722,-134.5525818,-82.06372833,-65.54637146,1.5069152,-0.7344376,-0.1515894
563,2352959389,-137.5487213,-81.67330933,-62.54510117,1.4680729,-0.8114938,-0.27828407
564,2352976056,-140.8670654,-81.16978455,-59.3169136,1.6234082,-0.5781518,-0.17553425
565,2352992723,-144.4688873,-80.54780579,-55.82413483,2.113351,-0.110585324,0.047228813
566,2353009390,-148.4599304,-79.86302185,-51.96612167,2.068129,0.6239748,-0.11888981
567,2353026057,-152.5829773,-79.10158539,-47.92012405,1.3752273,1.0079175,-0.86228085
568,2353042724,-156.5092468,-78.23496246,-43.9644928,1.0881336,0.77619094,-1.2170753
569,2353059391,-160.0397949,-77.26835632,-40.46917343,0.94687253,0.10001124,-0.9573231
570,2353076058,-163.3194427,-76.19299316,-37.4419632,0.20344733,-0.4665078,-0.15721035
571,2353092725,-166.6483307,-75.09468079,-34.68257904,0.16444868,-0.3124596,0.2681017
572,2353109392,-169.9797821,-73.99991608,-31.93898201,0.96042603,0.30244914,-0.08855152
573,2353126059,-172.9992218,-72.84434509,-29.26231384,0.72348964,0.27628943,-1.1788626
574,2353142726,-175.403183,-71.56533813,-26.95781517,-0.03825465,0.5226797,-1.5604849
575,2353159393,-177.1329803,-70.21867371,-25.04809761,-0.15712158,0.5642891,-1.2911186
576,2353176060,-178.2824249,-68.89652252,-23.42695999,-0.05252817,-0.02299831,-0.74809456
577,2353192727,-179.1822815,-67.59471893,-22.07213783,-0.76336074,-0.77975035,0.006554604
578,2353209394,179.9932251,-66.31452942,-21.06816292,-1.5186055,-1.0872142,0.500062
579,2353226061,179.284729,-65.06964111,-20.38250732,-1.3908284,-0.9439532,0.06543732
580,2353242728,178.6237793,-63.79878998,-19.96300697,-1.0316865,-0.44553855,-0.5866966
581,2353259395,178.0781403,-62.53266907,-19.65416718,-0.6442676,-0.013928601,-0.6733427
582,2353276062,177.5937195,-61.29385376,-19.36837387,-0.6023727,0.9948099,-0.123874664
583,2353292729,177.2734375,-60.07908249,-19.06270218,0.38067737,1.0480397,0.33035374
584,2353309396,177.1616669,-58.96318054,-18.7673912,-0.09516164,0.46775004,1.1744089
585,2353326063,177.1394348,-58.01902771,-18.43519592,-1.7704996,0.22218473,1.5965834
586,2353342730,177.0424805,-57.13214874,-18.06248283,-1.9407862,0.05768266,0.8318176
587,2353359397,176.7504883,-56.25529861,-17.73777962,-1.5343561,0.056692943,0.38054466
588,2353376064,176.3130188,-55.45836258,-17.4100399,-2.0893776,0.5782967,0.7515116
589,2353392731,176.0215149,-54.71152878,-17.1402874,-1.3015662,0.044088714,0.68891144
590,2353409398,176.0281372,-54.01708984,-17.05377388,-0.4769758,-0.8720871,0.73272896
591,2353426065,176.0372467,-53.48940659,-17.1326313,-1.2759975,-0.70468616,1.2907591
592,2353442732,175.8638,-53.06018448,-17.24092293,-0.9748443,-0.2334224,1.0295238
593,2353459399,175.7205811,-52.67916107,-17.38324738,-0.6154908,0.47929415,1.0221167
594,2353476066,175.7224579,-52.28090668,-17.47042084,0.16402182,0.8112919,0.14781761
595,2353492733,175.8702698,-51.87682343,-17.4402523,0.114249006,0.7443797,-0.0774107
596,2353509400,176.2415771,-51.54959488,-17.39672089,-0.4825115,0.18743283,0.5075674
597,2353526067,176.5778046,-51.31768417,-17.40074348,-1.0605243,0.26245025,1.0354528
598,2353542734,176.5912018,-51.14939117,-17.39425087,-0.61326087,0.58635396,0.8277416
599,2353559401,176.3674316,-50.98059845,-17.28112221,-0.06582277,0.602834,0.3210392
600,2353576068,176.1834869,-50.83993149,-17.13260269,-0.09326933,-0.15890788,0.36155415
601,2353592735,175.9295502,-50.77458191,-16.99381828,-0.7506147,-0.3366589,0.57258034
602,2353609402,175.467514,-50.7532692,-16.89434242,-0.37154675,-0.0790272,0.24612808
603,2353626069,174.9190826,-50.71505737,-16.81069183,0.17891102,0.20041747,-0.1606369
604,2353642736,174.5540619,-50.65927124,-16.79153824,0.45612687,0.090770565,0.22999477
605,2353659403,174.4403687,-50.65673447,-16.81663895,0.04736051,0.30341253,0.56683254
606,2353676070,174.5347137,-50.63634491,-16.80468941,-0.07140722,0.28239828,-0.053887367
607,2353692737,174.7441559,-50.54750824,-16.76534653,0.144327,0.045814008,-0.18736744
608,2353709404,174.8916473,-50.47194672,-16.73358917,-0.056575727,0.24574943,0.41871548
609,2353726071,175.044281,-50.43903351,-16.69314957,-0.26242515,-0.022602636,0.37042332
610,2353742738,175.2409668,-50.40557098,-16.70432091,-0.34127146,-0.2748013,0.14058304
611,2353759405,175.292923,-50.36671829,-16.75855255,-0.07698194,-0.411191,0.23514652
612,2353776072,175.1237183,-50.34367371,-16.7442627,-0.27638853,-0.18271698,0.34015465
613,2353792739,174.9618225,-50.3318634,-16.74136353,-0.29837978,-0.28956434,0.5532932
614,2353809406,174.8517609,-50.34532166,-16.80110168,-0.24275832,0.01814657,0.3462143
615,2353826073,174.7434998,-50.3420372,-16.81027794,-0.16521649,0.60662246,-0.032058716
616,2353842740,174.8527527,-50.34496307,-16.81469917,0.18381917,0.6396825,0.33153534
617,2353859407,175.2842865,-50.37992096,-16.86642265,-0.22195123,0.010851889,0.5482254
618,2353876074,175.6813812,-50.43106842,-16.91985321,-0.7462312,-0.12003316,0.33400536
619,2353892741,175.8778534,-50.50541687,-16.9619751,-0.65356386,0.1356295,0.49823284
620,2353909408,175.9910736,-50.65727997,-17.00343895,-0.2391017,0.045805406,0.73793983
621,2353926075,176.0700836,-50.84386063,-17.04646492,-0.32442096,-0.118702084,0.5094099
622,2353942742,175.9869232,-51.0461235,-17.07230186,-0.36739948,0.37689626,0.32180595
623,2353959409,175.8840485,-51.28066635,-17.06212997,-0.22682765,0.63614553,0.43586445
624,2353976076,175.9359283,-51.57913589,-17.07348251,-0.013640647,0.39499164,0.8037739
625,2353992743,176.0778656,-51.94543839,-17.09460068,-0.24700098,0.31959906,0.7483587
626,2354009410,176.14888,-52.30238342,-16.9748764,-0.41836882,0.45109603,0.2916937
627,2354026077,176.0730133,-52.62461853,-16.61048698,-0.2811204,0.24084158,0.6949158
628,2354042744,175.9124603,-52.99688339,-16.12570381,-0.5569802,-0.46149257,1.1503048
629,2354059411,175.8864594,-53.48540878,-16.02194405,-0.74178296,-1.1227431,0.91499615
630,2354076078,175.7843628,-54.10914993,-16.11029625,-1.5884036,-0.53324926,0.41116238
631,2354092745,175.6522369,-54.70703125,-16.30434608,-1.5779521,0.052422058,-0.91696167
632,2354109412,175.6105347,-55.29243088,-16.62699699,-0.9162234,0.5255348,-0.09811783
633,2354126079,175.7642975,-55.97584152,-16.97544098,-0.4180291,0.57816005,1.149415
634,2354142746,176.1186218,-56.80805588,-17.34216881,-0.24818791,0.58219004,1.5791931
635,2354159413,176.6579437,-57.77068329,-17.72840691,-0.116244845,0.22255766,1.124135
636,2354176080,177.2045135,-58.76024246,-18.02428246,-1.1475438,0.29886225,0.28108692
637,2354192747,177.7126465,-59.68606567,-18.28851128,-1.565062,0.15894783,-0.32761765
638,2354209414,178.1966858,-60.60241318,-18.69087791,-1.6499923,-0.02385889,0.402915
639,2354226081,178.598114,-61.64848328,-19.25774765,-1.5482417,0.051012587,1.0877514
640,2354242748,178.9784851,-62.8668251,-19.95228386,-1.0010608,0.23553236,1.0162687
641,2354259415,179.4642487,-64.19689178,-20.75669289,-0.31473872,0.07740237,0.66613674
642,2354276082,-179.8481445,-65.61808777,-21.68933296,-0.9901321,0.1924108,0.30705357
643,2354292749,-178.9641724,-67.01230621,-22.77895355,-1.074132,0.29110613,-0.70996284
644,2354309416,-177.8688049,-68.33098602,-24.06819916,-0.94408375,0.67203414,-0.57437897
645,2354326083,-176.6321259,-69.64041901,-25.50429344,-0.5628379,0.6302504,0.044260025
646,2354342750,-175.2232056,-71.02518463,-27.02066612,-0.3310016,0.6132467,-0.2653122
647,2354359417,-173.6181335,-72.43617249,-28.64580536,-0.012405444,0.07971282,-0.98801136
648,2354376084,-171.8330536,-73.77793884,-30.48972893,0.37490186,-0.5336333,-1.245883
649,2354392751,-169.8527985,-75.06240845,-32.66639709,0.12913996,-0.48879528,-1.1329136
650,2354409418,-167.6941681,-76.22894287,-35.15106201,0.2710731,-0.52561,-0.99947834
651,2354426085,-165.3039703,-77.29179382,-37.98245239,0.8825148,-0.56141824,-0.59068584
652,2354442752,-162.5991058,-78.3113327,-41.21342087,0.8377573,-0.49257594,-0.29074
653,2354459419,-159.4516144,-79.33256531,-44.93045425,0.29287365,-0.069526054,-0.20697498
654,2354476086,-155.9377899,-80.29672241,-49.13247299,0.58486515,0.03549151,-0.41626072
655,2354492753,-152.1426086,-81.11660004,-53.6330452,1.653448,0.24698734,-0.5314598
656,2354509420,-148.3130188,-81.76932526,-58.06896973,2.3734775,0.31007454,-0.4816103
657,2354526087,-144.5092468,-82.28375244,-62.26312256,2.4861863,-0.004378004,-0.34067917
658,2354542754,-140.6587067,-82.69019318,-66.23361206,1.3415723,-0.08219041,-0.21158314
659,2354559421,-136.8881989,-83.04703522,-70.00328827,1.3059958,0.24842168,-0.033857346
660,2354576088,-133.5074158,-83.37812805,-73.32806396,1.8526907,-0.057028938,-0.12900734
661,2354592755,-130.7364197,-83.61702728,-75.98828888,1.3601134,-0.5789867,-0.49183273
662,2354609422,-128.4764862,-83.74088287,-78.1626358,0.6742415,-0.37990308,-0.2464714
663,2354626089,-126.5242004,-83.82174683,-80.09190369,0.8320487,-2.71E-04,0.335474
664,2354642756,-124.9681473,-83.91201782,-81.60482025,1.0102206,-0.2202195,0.3297472
665,2354659423,-123.8694687,-83.97995758,-82.70946503,0.5888049,-0.64418375,0.039105415
666,2354676090,-123.1311951,-84.00498199,-83.6259613,0.25271502,-0.7688623,-0.02990532
667,2354692757,-122.7040253,-84.03186035,-84.39645386,0.14344724,-0.39010665,-0.014422417
668,2354709424,-122.6212692,-84.07582855,-84.8795166,0.42991266,-0.06965759,0.0626173
669,2354726091,-122.5401077,-84.0990448,-85.2886734,0.63108706,0.071331255,0.22714996
670,2354742758,-122.5996552,-84.10478973,-85.43608093,0.47101372,0.38725877,0.22050858
671,2354759425,-123.0084,-84.12664032,-85.09583282,0.56066316,0.48113802,0.11210346
672,2354776092,-123.553154,-84.15162659,-84.48097992,0.32710072,0.34195587,0.104273796
673,2354792759,-123.9405594,-84.16521454,-83.91413116,0.17158067,-0.01161893,0.09139633
674,2354809426,-124.2406082,-84.16454315,-83.37924957,-0.17892304,-0.09274256,0.13251495
675,2354826093,-124.4980545,-84.1579895,-82.89827728,-0.24162826,-0.16834526,0.3079319
676,2354842760,-124.5594406,-84.15293121,-82.66560364,-0.34207344,-0.077098444,0.37897873
677,2354859427,-124.4136887,-84.15420532,-82.66371918,-0.08859352,0.0133454,0.24860668
678,2354876094,-124.1224747,-84.16377258,-82.78665924,0.14367369,0.1734508,0.094638824
679,2354892761,-123.9409943,-84.17513275,-82.77490997,0.31201005,0.23418659,0.033133507
680,2354909428,-123.7632217,-84.18099213,-82.75203705,0.50192195,0.14762427,0.054668427
681,2354926095,-123.6722031,-84.17971039,-82.60852051,0.43822002,-0.104902565,0.13106441
682,2354942762,-123.7130432,-84.18372345,-82.35219574,0.090056695,-0.1330215,0.16754246
683,2354959429,-123.8753967,-84.19623566,-82.0287323,-0.11987659,-0.13195652,0.1954794
684,2354976096,-123.8920517,-84.21091461,-81.91230774,-0.14073281,-0.122661784,0.21854973
685,2354992763,-123.9486084,-84.2095871,-81.79211426,0.056405924,-0.0966042,0.15217781
686,2355009430,-124.3526001,-84.21063995,-81.30097961,0.31889573,-0.013573998,0.11728668
687,2355026097,-125.0180359,-84.20732117,-80.46421051,0.49138016,0.010797688,0.18568993
688,2355042764,-125.6190796,-84.19491577,-79.6081543,0.36508656,-0.18995556,0.16818333
689,2355059431,-126.211792,-84.17728424,-78.76631165,0.07955944,-0.290289,0.06415558
690,2355076098,-126.9404984,-84.1500473,-77.88622284,-0.12863111,-0.22606575,0.10116863
691,2355092765,-127.6786804,-84.11064911,-77.06921387,0.08608537,-0.15352222,0.16213036
692,2355109432,-128.5653076,-84.0590744,-76.11698151,0.35561097,-0.09844913,0.14818096
693,2355126099,-129.6483002,-84.0020752,-74.92480469,0.46389514,0.039337553,0.19822025
694,2355142766,-130.8874969,-83.93942261,-73.49338531,0.5379149,0.11867158,0.18014717
695,2355159433,-132.2146149,-83.86323547,-71.9002533,0.5043914,0.10103015,0.09235382
696,2355176100,-133.738678,-83.76155853,-70.08853912,0.34525785,0.01433506,0.06271839
697,2355192767,-135.3898621,-83.63863373,-68.16114044,-0.02146638,-0.09219982,0.14034176
698,2355209434,-137.0828094,-83.50496674,-66.25858307,0.12289466,-0.13691962,0.16498661
699,2355226101,-138.769455,-83.35940552,-64.4139328,0.5162727,-0.21629377,0.087343216
700,2355242768,-140.4477234,-83.18269348,-62.58053589,0.42722237,-0.3430435,0.04625702
701,2355259435,-142.0966034,-82.98694611,-60.7894783,-0.022988811,-0.35512453,0.13659096
702,2355276102,-143.8034058,-82.78488159,-59.00366211,0.12745547,-0.3647084,0.098843575
703,2355292769,-145.6104431,-82.56230164,-57.19002914,0.56231254,-0.37577406,-0.050635338
704,2355309436,-147.4527435,-82.28586578,-55.35967636,0.73569834,-0.07960922,-0.05946827
705,2355326103,-149.4514771,-81.94402313,-53.26714706,1.2958337,-0.015416527,-0.1414051
706,2355342770,-151.6549225,-81.53759003,-50.84307861,1.4603081,-0.41304675,-0.22255993
707,2355359437,-153.7741394,-81.07498169,-48.4824028,0.6237575,-0.7876282,-0.15359783
708,2355376104,-155.770813,-80.58527374,-46.40663528,-0.18167806,-0.6950471,0.03651333
709,2355392771,-157.930603,-80.07744598,-44.45959854,0.36988205,-0.32393712,-0.1627369
710,2355409438,-160.5211334,-79.46059418,-42.25423813,1.9710001,0.046382736,-0.44032097
711,2355426105,-163.4947052,-78.60770416,-39.52366257,3.691147,-0.009211863,-0.7170925
712,2355442772,-166.4130554,-77.53443146,-36.55145645,3.8541636,0.023935458,-0.7336788
713,2355459439,-169.0514526,-76.3476944,-33.68904495,2.464746,0.5632181,-0.62079525
714,2355476106,-171.5454407,-75.00113678,-30.87988663,1.5030334,1.0078623,-0.6450405
715,2355492773,-173.6828766,-73.51100159,-28.26319313,1.3974733,0.7983554,-1.0122871
716,2355509440,-175.3466644,-71.92247009,-25.94994736,0.8138847,0.20237215,-1.4418993
717,2355526107,-176.7727203,-70.27890778,-23.90101051,-0.3121137,-0.07579358,-1.7205725
718,2355542774,-178.062027,-68.62995911,-22.1364212,-1.1383951,0.1682596,-1.0311613
719,2355559441,-179.2804108,-67.16639709,-20.59668922,-1.9983289,0.27042526,0.11991024
720,2355576108,179.6277313,-65.8666153,-19.21738434,-2.654425,-0.39221138,0.56485367
721,2355592775,178.6351166,-64.66794586,-18.13199043,-1.8723834,-0.88466525,-0.10772705
722,2355609442,177.5851593,-63.37000275,-17.41042137,-0.76328903,-0.054631483,-0.70982456
723,2355626109,176.675827,-61.9222374,-16.86588287,0.84712917,0.11973483,-0.5547981
724,2355642776,176.1595001,-60.58939362,-16.48731232,0.042049933,0.27734956,0.18417454
725,2355659443,176.0279999,-59.39978027,-16.24941826,-1.1567178,-0.062131908,0.6725435
726,2355676110,176.0753021,-58.26018143,-16.12011719,-1.6669958,-0.65340173,0.39101982
727,2355692777,175.9353485,-57.13116074,-16.0610466,-2.2229693,-0.29640377,0.61695194
728,2355709444,175.5176086,-55.96326447,-15.9726181,-1.3944001,-0.3308963,0.78187084
729,2355726111,175.1779633,-54.89318085,-15.93378353,-0.8859683,-0.21677025,1.0708799
730,2355742778,175.0799103,-54.04417801,-16.04736519,-1.3560294,0.4119455,0.85744
731,2355759445,175.2441406,-53.33127975,-16.31039619,-0.7778152,1.1984305,0.3105564
732,2355776112,175.85495,-52.61603165,-16.6422348,0.42562068,0.98089206,-0.090088844
733,2355792779,176.8265228,-51.68108368,-16.96069908,1.4643623,-0.59862477,-0.6067829
734,2355809446,177.6124725,-50.73534775,-17.2353096,0.31514364,-1.4763985,0.48455906
735,2355826113,178.1096954,-50.02637863,-17.55184746,-1.5867122,-2.4730392,1.7927828
736,2355842780,178.1317444,-49.51957703,-17.81155014,-3.1741514,-1.7008291,1.6182194
737,2355859447,177.6594543,-49.01485825,-18.12849808,-2.010079,-0.26457116,0.08963966
738,2355876114,177.015686,-48.50292206,-18.56863785,-0.3344211,0.7769542,0.35698605
739,2355892781,176.4890289,-48.07408905,-19.00610733,0.7165652,1.1659604,0.6200962
740,2355909448,176.3044434,-47.74724579,-19.35571098,0.47773692,1.0687665,0.4597683
741,2355926115,176.3783875,-47.44803238,-19.61425781,0.024538837,1.5955396,0.11957073
742,2355942782,176.7009735,-47.07161713,-19.76794624,-0.1100125,1.8316346,-0.055974007
743,2355959449,177.2194366,-46.60923004,-19.83197212,0.38366166,0.9104878,0.2577753
744,2355976116,177.596283,-46.21226883,-19.80558205,-0.15808208,0.86574775,0.7599697
745,2355992783,177.8006744,-45.95332718,-19.7128849,-0.65106237,0.45621732,0.648571
746,2356009450,177.730011,-45.77852249,-19.57729721,-0.78585696,0.3737539,0.5417948
747,2356026117,177.3558502,-45.64419556,-19.40231323,-0.6924826,0.62005466,0.8633537
748,2356042784,176.9350128,-45.51012421,-19.19096756,-0.36243737,0.23612334,0.7007351
749,2356059451,176.5550385,-45.40494537,-19.00484848,-0.30880582,-0.18132243,0.81844234
750,2356076118,176.0765381,-45.3670578,-18.82507706,-0.7154066,0.31914565,0.64056396
751,2356092785,175.631134,-45.31301117,-18.60064125,-0.323422,0.4644991,0.13087654
752,2356109452,175.465271,-45.26025009,-18.43444824,0.3087602,0.08969234,0.23311615
753,2356126119,175.552536,-45.28137207,-18.33141899,-0.34663573,0.011065791,0.5337286
754,2356142786,175.6954498,-45.31658936,-18.22718048,-0.870882,-0.17366442,0.35695553
755,2356159453,175.758255,-45.37703705,-18.17368507,-0.3782194,-0.15350546,0.84564686
756,2356176120,175.7626495,-45.47164536,-18.11746597,-0.28651795,0.060592853,0.5984001
757,2356192787,175.7905884,-45.56315994,-18.02222252,-0.5365532,0.072563425,0.21033669
758,2356209454,175.8118134,-45.67941666,-17.98787117,-0.30015442,0.11986385,0.39296722
759,2356226121,175.7913513,-45.88589478,-17.9666729,-0.115944915,0.040468138,0.772274
760,2356242788,175.7025146,-46.12897873,-17.87001228,-0.42670047,0.09279431,0.49863434
761,2356259455,175.5599365,-46.3455925,-17.74694061,-0.42108306,0.19675806,0.23442459
762,2356276122,175.44104,-46.57409668,-17.63443947,-0.2300303,0.29641092,0.26341248
763,2356292789,175.3965302,-46.84161377,-17.52990723,-0.17365155,0.17662033,0.532074
764,2356309456,175.4303589,-47.18267441,-17.41979027,-0.3378855,0.043477573,0.6123514
765,2356326123,175.4474945,-47.54384232,-17.29025459,-0.6250865,0.24382252,0.41099548
766,2356342790,175.4725342,-47.94093323,-17.15039253,-0.8213132,0.12365938,0.51571846
767,2356359457,175.5031586,-48.38712311,-17.04047203,-0.8405163,0.03078578,0.820137
768,2356376124,175.523819,-48.91408157,-17.00021172,-0.62080187,0.10352908,1.089922
769,2356392791,175.493454,-49.53868484,-16.98693657,-0.091537036,0.106751464,0.82258415
770,2356409458,175.473114,-50.23366547,-16.87798119,-0.88389456,0.48579216,0.72020817
771,2356426125,175.502594,-50.90393066,-16.68725204,-0.93258244,0.41492414,6.68E-05
772,2356442792,175.5770569,-51.56772232,-16.52611351,-0.7379421,0.26501334,0.2792225
773,2356459459,175.6572876,-52.32082748,-16.42982292,-0.8122889,0.031573888,1.041112
774,2356476126,175.7028198,-53.19781876,-16.38493729,-0.7826611,0.1293664,1.311655
775,2356492793,175.7323608,-54.18059158,-16.37653542,-0.32731304,-0.049687155,0.8245592
776,2356509460,175.8283234,-55.23281097,-16.3198967,-0.9230346,-0.28552538,0.30510235
777,2356526127,175.9665833,-56.26575851,-16.23885727,-1.6369781,-0.19383748,-0.119776726
778,2356542794,176.1281586,-57.28845978,-16.30844498,-1.2485304,-0.21206217,0.09288025
779,2356559461,176.3639221,-58.4384079,-16.60563087,-0.9108806,-0.1778136,1.0643969
780,2356576128,176.7771759,-59.76082993,-17.09502411,-0.83514017,-0.18996646,1.2518501
781,2356592795,177.3356934,-61.18692398,-17.74069595,-0.2747938,-0.56645733,0.71755695
782,2356609462,177.957489,-62.6786232,-18.49581146,-1.3742199,-0.31269,0.11652851
783,2356626129,178.671463,-64.13889313,-19.37634277,-1.800341,0.10615145,-0.62690544
784,2356642796,179.5660553,-65.5226593,-20.43536949,-1.4724673,0.5444755,-0.47624874
785,2356659463,-179.2641296,-66.91210175,-21.70852661,-1.1299877,0.69064915,0.24531555
786,2356676130,-177.7937012,-68.37783051,-23.15582466,-0.45553502,0.53439045,0.24465847
787,2356692797,-176.1677704,-69.91801453,-24.77772141,-0.23269832,0.24271707,-0.16969967
788,2356709464,-174.5112,-71.54640198,-26.57791138,-0.9677171,0.31460297,-0.71538067
789,2356726131,-172.6933289,-73.09150696,-28.58310318,-0.725878,0.3443477,-1.3992643
790,2356742798,-170.6631622,-74.52025604,-30.86051559,0.14989771,0.16486596,-1.4824743
791,2356759465,-168.1898346,-75.87276459,-33.58588028,0.21278238,-0.5419724,-1.043889
792,2356776132,-165.1451569,-77.18205261,-36.94603348,0.16796449,-0.8318597,-0.5155401
793,2356792799,-161.9046021,-78.49481201,-40.96352005,1.6941117,-0.7941143,-0.6927023
794,2356809466,-158.5845795,-79.69968414,-45.34298325,2.246484,0.43096757,-1.3210192
795,2356826133,-155.1187134,-80.61257172,-49.53630447,3.5440521,0.31133136,-1.7558079
796,2356842800,-151.2678223,-81.2355423,-53.63998032,3.3244534,0.13565363,-1.060998
797,2356859467,-147.2819824,-81.69046021,-57.42301941,2.2304685,-0.02235448,-0.017879486
798,2356876134,-143.4678802,-82.13239288,-60.88449097,1.3684326,0.027195996,0.3539772
799,2356892801,-139.9991913,-82.57193756,-64.06060791,0.7528569,-0.46099272,0.13854408
800,2356909468,-136.6713562,-82.93439484,-67.30618286,0.3440473,-0.74270004,-0.057673454
801,2356926135,-133.468338,-83.16864014,-70.569664,0.58898,-0.39575282,0.08165741
802,2356942802,-130.2755585,-83.31208801,-73.81198883,1.2418875,-0.036951665,0.26228714
803,2356959469,-127.3852539,-83.41215515,-76.52970886,1.4611357,0.11725808,0.09916496
804,2356976136,-125.0181427,-83.46805573,-78.51952362,1.529207,-0.05902128,-0.13468266
805,2356992803,-123.2729645,-83.47740173,-79.82266235,1.1413811,-0.4066326,-0.18955612
806,2357009470,-122.0573959,-83.46883392,-80.64998627,0.63381386,-0.4963221,-0.08082199
807,2357026137,-121.2402573,-83.46073151,-81.24132538,0.15993516,-0.36587295,-0.06959438
808,2357042804,-120.6387253,-83.45275879,-81.83695221,0.013176871,-0.31702027,0.04026985
809,2357059471,-120.0291672,-83.4573822,-82.6934433,0.184177,-0.49387312,0.12476826
810,2357076138,-119.5514145,-83.46775055,-83.63526154,0.09814493,-0.3112498,0.054955482
811,2357092805,-119.2983398,-83.46585846,-84.36917114,0.36835703,0.06591475,0.033438683
812,2357109472,-119.1867371,-83.45150757,-84.82923889,0.5213337,0.41905406,0.11322498
813,2357126139,-119.2745819,-83.44787598,-84.88336182,0.4181859,0.4882599,0.22328663
814,2357142806,-119.4311829,-83.45800781,-84.69586945,0.14512171,0.26648107,0.25613976
815,2357159473,-119.4972992,-83.45477295,-84.51855469,0.08292075,0.07589969,0.31566048
816,2357176140,-119.4938583,-83.44324493,-84.40975952,0.038611863,-0.09823266,0.25280952
817,2357192807,-119.5124664,-83.42344666,-84.28834534,-0.1140858,-0.060020883,0.18394375
818,2357209474,-119.4649124,-83.39865112,-84.23266602,0.030268837,0.10125254,0.15664864
819,2357226141,-119.3968277,-83.37158203,-84.16687775,0.26781932,0.25552207,0.15067863
820,2357242808,-119.4186325,-83.35288239,-83.94421387,0.23811819,0.2528977,0.110414505
821,2357259475,-119.5480804,-83.34303284,-83.5819931,0.21123572,0.1361742,0.15272331
822,2357276142,-119.7681885,-83.34583282,-83.14794159,0.09500984,-0.047688443,0.16173649
823,2357292809,-119.9906616,-83.35801697,-82.76387024,-0.026485238,-0.099003054,0.1357975
824,2357309476,-120.1974106,-83.36984253,-82.46575165,-0.06014228,-0.1007483,0.0925169
825,2357326143,-120.4716263,-83.37724304,-82.1705246,0.09574165,-0.06026021,0.08654404
826,2357342810,-120.8921204,-83.38633728,-81.77160645,0.3134632,-0.09675747,0.17300415
827,2357359477,-121.4161377,-83.39662933,-81.28570557,0.29009774,-0.1226605,0.20134068
828,2357376144,-122.0099411,-83.40361786,-80.72673035,0.28081286,-0.14647213,0.12829876
829,2357392811,-122.7063141,-83.40698242,-80.07715607,0.23756142,-0.13060337,0.05824375
830,2357409478,-123.5595856,-83.40016937,-79.29031372,0.27860984,-0.113101855,0.11690235
831,2357426145,-124.6411209,-83.36673737,-78.28153992,0.66600597,0.037832584,0.32942104
832,2357442812,-126.0334778,-83.31797791,-76.89093018,1.3460428,-0.011962637,0.36254787
833,2357459479,-127.8585587,-83.25232697,-74.94273376,1.516536,-0.65337163,-0.09414196
834,2357476146,-130.3048859,-83.12467957,-72.40735626,1.2025049,-1.0128337,-0.49564838
