sep=,
DeviceTag:,tibiaLeft,,,,,,,,,,,,,,,,,
FirmwareVersion:,1.6.0,,,,,,,,,,,,,,,,,
AppVersion:,1.1,,,,,,,,,,,,,,,,,
SyncStatus:,Synced,,,,,,,,,,,,,,,,,
OutputRate:,60Hz,,,,,,,,,,,,,,,,,
FilterProfile:,General,,,,,,,,,,,,,,,,,
Measurement Mode:,Sensor fusion Mode - Complete (Euler),,,,,,,,,,,,,,,,,
StartTime:,2021-03-10 17:02:37.943 +0800,,,,,,,,,,,,,,,,,
© Xsens Technologies B. V. 2005-2021,,,,,,,,,,,,,,,,,,,

PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z
111, 2345425905, -128.45220947265625, -73.43521118164062, -23.897050857543945, -0.064919785, 0.103969954, 0.0012521744
115, 2345492573, -128.3656768798828, -73.43730926513672, -23.98880386352539, -0.09364832, -6.7735603E-4, 0.0035037994
118, 2345542574, -128.3539581298828, -73.43032836914062, -24.041406631469727, -0.0074828644, -0.050473697, -0.0367651
120, 2345575908, -128.3833465576172, -73.42699432373047, -24.00241470336914, -0.023514792, -0.0027005952, 0.01103878
122, 2345609242, -128.4122772216797, -73.42485046386719, -23.95694923400879, -0.07645294, 0.16968009, 0.008401871
124, 2345642576, -128.4239501953125, -73.40908813476562, -23.940391540527344, -0.022090986, 0.16925317, 0.0012273788
126, 2345675910, -128.4063262939453, -73.38677978515625, -23.919095993041992, 0.101641834, -0.037308224, -0.012440681
127, 2345692577, -128.392333984375, -73.38118743896484, -23.908388137817383, 0.10521259, -0.09203336, -0.01878357
129, 2345725911, -128.3857421875, -73.38362121582031, -23.905277252197266, 0.034032196, -0.14984499, -0.0239954
131, 2345759245, -128.41064453125, -73.38430786132812, -23.927637100219727, -0.030593155, -0.052629925, -2.8705597E-4
133, 2345792579, -128.45697021484375, -73.38931274414062, -23.944692611694336, -0.06401757, 0.10091286, -0.014144897
135, 2345825913, -128.5358428955078, -73.380615234375, -23.89281463623047, -0.11062195, 0.19172439, 0.033150673
138, 2345875914, -128.5364990234375, -73.3636245727539, -23.83904266357422, -0.13679169, 0.11873746, 0.004098892
140, 2345909248, -128.55067443847656, -73.3449478149414, -23.731399536132812, -0.08233904, -0.04019959, -0.040906906
142, 2345942582, -128.60951232910156, -73.31123352050781, -23.554393768310547, -0.0042793653, -0.088397585, -0.058563232
144, 2345975916, -128.67564392089844, -73.2663345336914, -23.396556854248047, 0.022543838, -0.08356032, 0.019201279
145, 2345992583, -128.69552612304688, -73.25342559814453, -23.354398727416992, 0.031767562, -0.06688782, 0.030243874
147, 2346025917, -128.745849609375, -73.25944519042969, -23.302865982055664, 0.05951907, -0.022388957, 0.021785736
149, 2346059251, -128.7742156982422, -73.27313995361328, -23.295181274414062, -0.0037004247, 0.06706394, -0.03285408
151, 2346092585, -128.77662658691406, -73.26640319824219, -23.32035255432129, -0.086767256, 0.07611186, -0.010263443
153, 2346125919, -128.7796630859375, -73.24382019042969, -23.328954696655273, -0.08476388, 0.025408283, 0.029088974
154, 2346142586, -128.79248046875, -73.24030303955078, -23.314443588256836, -0.0720974, -0.007248972, 0.0069332123
158, 2346209254, -128.86282348632812, -73.21599578857422, -23.21845054626465, -0.0058505354, -0.025952872, 0.020533562
160, 2346242588, -128.88255310058594, -73.20751953125, -23.21977424621582, -0.013508368, -0.03231327, -0.019990921
162, 2346275922, -128.91395568847656, -73.2078857421875, -23.22592544555664, -0.011449535, 0.02409872, 0.023679733
163, 2346292589, -128.914306640625, -73.21138000488281, -23.242137908935547, -0.02154866, 0.049175642, 0.024962425
165, 2346325923, -128.8949432373047, -73.22572326660156, -23.284273147583008, -0.05291915, 0.13325708, 0.036263466
167, 2346359257, -128.85275268554688, -73.24591064453125, -23.334754943847656, -0.11133102, 0.12200946, -0.020244598
169, 2346392591, -128.87335205078125, -73.23292541503906, -23.311595916748047, -0.075896844, 0.06979706, -0.018704414
171, 2346425925, -128.8596649169922, -73.21244812011719, -23.296794891357422, -0.012640831, -0.0559292, 0.0043935776
172, 2346442592, -128.8402099609375, -73.208984375, -23.300567626953125, 1.2008234E-4, -0.06665536, 0.0068359375
174, 2346475926, -128.85153198242188, -73.2203140258789, -23.263290405273438, -0.0047217673, -0.03743797, 0.0022659302
178, 2346542594, -128.9074249267578, -73.2485122680664, -23.241065979003906, -0.025551302, 0.08621107, -0.015400887
180, 2346575928, -128.9276123046875, -73.24076080322266, -23.245206832885742, -0.03993802, 0.06545633, 0.021455765
181, 2346592595, -128.93531799316406, -73.24015045166016, -23.24398422241211, -0.04505932, 0.036016542, 0.036930084
183, 2346625929, -128.94261169433594, -73.2540283203125, -23.244112014770508, -0.052808147, 0.016590025, 0.011648178
185, 2346659263, -128.92095947265625, -73.27069854736328, -23.26215362548828, -0.027006233, -0.007416942, -0.016330719
187, 2346692597, -128.90684509277344, -73.28567504882812, -23.247695922851562, -0.067285866, -0.030384462, 0.013547897
189, 2346725931, -128.8765106201172, -73.30294036865234, -23.226905822753906, -0.12945127, 0.01697715, 0.056991577
190, 2346742598, -128.8487091064453, -73.3199234008789, -23.22391700744629, -0.13494885, 0.05412679, 0.035990715
194, 2346809266, -128.6884765625, -73.34306335449219, -23.192445755004883, -0.055026766, -6.800382E-4, -0.027744293
196, 2346842600, -128.6146697998047, -73.34093475341797, -23.119701385498047, -0.05138817, -0.13623953, 0.0042276382
198, 2346875934, -128.54550170898438, -73.35502624511719, -23.09565544128418, -0.03702316, -0.119681574, -0.06335831
199, 2346892601, -128.54698181152344, -73.35008239746094, -23.0593204498291, 0.008094298, -0.0937296, -0.07677555
201, 2346925935, -128.575927734375, -73.31745910644531, -22.971590042114258, 0.0048041036, -0.061982937, 0.06508255
203, 2346959269, -128.62738037109375, -73.31739807128906, -22.92028045654297, 0.037350077, 0.06578378, 0.0082063675
205, 2346992603, -128.6355743408203, -73.30915832519531, -22.92923355102539, 0.08235432, 0.09400826, 0.026435852
207, 2347025937, -128.57373046875, -73.32003784179688, -23.00997543334961, 0.017962785, 0.06880344, 0.05930996
208, 2347042604, -128.533447265625, -73.34182739257812, -23.06997299194336, -1.7000955E-4, 0.07238892, 0.0143146515
210, 2347075938, -128.4918212890625, -73.38109588623047, -23.17198371887207, -0.013402256, -0.007349218, -0.11850071
212, 2347109272, -128.54530334472656, -73.35224151611328, -23.161113739013672, 0.013351044, -0.11621132, -0.07980251
216, 2347175940, -128.62718200683594, -73.34749603271484, -23.324064254760742, 0.08740184, -0.07300011, -0.022299767
217, 2347192607, -128.64527893066406, -73.35906219482422, -23.3894100189209, 0.053273477, 0.0047512148, -0.056598663
219, 2347225941, -128.76637268066406, -73.36202239990234, -23.42414093017578, -0.060652588, 0.09752105, 0.030481339
221, 2347259275, -128.81021118164062, -73.38217163085938, -23.50889015197754, -0.2091838, 0.11607553, 0.02924633
223, 2347292609, -128.73324584960938, -73.40300750732422, -23.64644432067871, -0.24952435, 0.16372469, 0.015583992
225, 2347325943, -128.797119140625, -73.42436218261719, -23.579349517822266, -0.116775796, 0.098138615, -0.072442055
226, 2347342610, -128.78526306152344, -73.40454864501953, -23.56309700012207, -0.12342754, 0.048515946, -0.027107239
228, 2347375944, -128.68576049804688, -73.34994506835938, -23.578397750854492, 0.009737062, -0.00483995, 0.017245293
230, 2347409278, -128.7144012451172, -73.31903839111328, -23.482221603393555, 0.19267249, -0.16147883, 0.03299141
232, 2347442612, -128.6904296875, -73.33423614501953, -23.48720932006836, 0.16573086, -0.23128495, -0.076797485
235, 2347492613, -128.71604919433594, -73.36070251464844, -23.623098373413086, -0.044262145, -0.061934657, -0.020730972
237, 2347525947, -128.7269287109375, -73.337158203125, -23.77597999572754, -0.093371026, 0.01196342, 0.055099487
239, 2347559281, -128.73268127441406, -73.36820983886719, -23.875619888305664, -0.15269478, 0.18434489, 0.08179474
241, 2347592615, -128.64920043945312, -73.40955352783203, -23.96426010131836, -0.23260286, 0.2774938, 0.08562946
243, 2347625949, -128.4107666015625, -73.477783203125, -24.12249183654785, -0.26118, 0.25222665, -0.011257172
244, 2347642616, -128.3096466064453, -73.50284576416016, -24.155393600463867, -0.2822435, 0.16984604, -0.04269123
246, 2347675950, -128.109619140625, -73.52519226074219, -24.183456420898438, -0.26060197, -0.018969657, -0.05322838
248, 2347709284, -127.91912078857422, -73.5504379272461, -24.2015438079834, -0.12804103, -0.13872533, -0.07304859
250, 2347742618, -127.68745422363281, -73.53377532958984, -24.348342895507812, -0.116289236, -0.1859335, 0.013090134
252, 2347775952, -127.60592651367188, -73.54684448242188, -24.428030014038086, 0.12005655, -0.21945608, 0.06477356
255, 2347825953, -127.33546447753906, -73.67005157470703, -24.77184295654297, 0.078077435, -0.06623639, 0.07410145
257, 2347859287, -126.98812103271484, -73.77226257324219, -25.278261184692383, -0.18087867, -0.06173305, 0.060962677
259, 2347892621, -126.64452362060547, -73.92327117919922, -25.779081344604492, -0.22562131, -0.07084198, 0.050533295
261, 2347925955, -126.08991241455078, -74.08053588867188, -26.485227584838867, -0.33959863, -0.016563874, 0.04725361
262, 2347942622, -125.68708038330078, -74.16293334960938, -26.950321197509766, -0.4644705, 0.002568164, 0.15801811
264, 2347975956, -124.63851928710938, -74.40885925292969, -28.112247467041016, -0.7293786, -0.032527395, 0.038279533
266, 2348009290, -123.4127197265625, -74.63890075683594, -29.512479782104492, -0.68261224, -0.2381127, 0.1687603
268, 2348042624, -122.01958465576172, -74.896728515625, -31.16295623779297, -0.40046754, -0.33297396, 0.25343037
270, 2348075958, -120.38679504394531, -75.3449478149414, -33.13325119018555, -0.24610643, -0.08869877, -0.047493935
271, 2348092625, -119.6258773803711, -75.61267852783203, -34.1286506652832, -0.16202536, 0.11219445, -0.22812843
275, 2348159293, -116.32899475097656, -76.48016357421875, -38.07978057861328, -0.52638936, -0.24117036, 0.16729546
277, 2348192627, -113.1534652709961, -77.14738464355469, -41.952110290527344, -0.54850185, -0.61807656, 0.41519737
279, 2348225961, -107.52779388427734, -77.90827178955078, -48.942649841308594, 0.18081279, -0.6145132, -0.12037563
280, 2348242628, -104.25574493408203, -78.21785736083984, -52.94449996948242, 0.5353239, -0.6063827, -0.4330988
282, 2348275962, -98.12501525878906, -78.59938049316406, -60.38629913330078, 0.49767563, -0.88274616, -0.42076683
284, 2348309296, -93.3188247680664, -78.70167541503906, -66.51097869873047, -0.39303106, -0.24032336, -0.20270538
286, 2348342630, -89.3134994506836, -78.68441772460938, -71.55625915527344, -0.52112067, 0.6490592, -0.40304756
288, 2348375964, -85.89508056640625, -78.7034683227539, -75.78936767578125, -0.17815408, 0.18685058, 0.40490818
289, 2348392631, -83.82994842529297, -78.75492858886719, -78.31197357177734, -0.20411964, -0.13440046, 0.84130764
291, 2348425965, -77.5450210571289, -78.7959213256836, -85.6561508178711, 0.15745294, 0.36785585, 0.5847359
293, 2348459299, -67.69164276123047, -78.4058837890625, -96.37882995605469, 1.1260495, 1.2895501, 0.265193
295, 2348492633, -57.71047592163086, -77.30157470703125, -107.03682708740234, 1.4160255, 1.5016506, -0.41951084
298, 2348542634, -44.93688201904297, -74.14784240722656, -119.3946304321289, 1.6224526, 1.1499797, 0.5241022
300, 2348575968, -36.73775100708008, -71.24469757080078, -126.22698211669922, 1.4471661, 1.8082116, -0.18280125
302, 2348609302, -30.606534957885742, -68.68230438232422, -130.61717224121094, 0.6207533, 1.1861045, -0.6282406
304, 2348642636, -26.06686019897461, -65.8331298828125, -133.4791717529297, -0.19972461, 1.3016672, -1.3091259
306, 2348675970, -21.68604850769043, -63.184913635253906, -135.49392700195312, -1.4520912, 0.23182842, -2.3452282
307, 2348692637, -19.127195358276367, -61.86763000488281, -136.6748809814453, -1.3632544, -0.80123097, -1.70718
309, 2348725971, -14.409880638122559, -58.76658630371094, -139.16212463378906, 0.19966835, -1.3867879, -0.94874954
313, 2348792639, -9.78713321685791, -52.863609313964844, -140.842041015625, 0.18295605, -1.6457698, -1.4080915
315, 2348825973, -9.726306915283203, -50.27446365356445, -140.94740295410156, -0.0071211928, -0.38341692, -0.99461937
316, 2348842640, -10.261253356933594, -48.76551055908203, -141.1462860107422, 0.41405702, -0.08719341, -0.7230177
318, 2348875974, -10.716904640197754, -45.683349609375, -141.52830505371094, 0.8454185, 0.38540027, 0.31446457
320, 2348909308, -10.44031810760498, -43.04166793823242, -141.8085174560547, -1.0002981, 0.91347843, -0.46692467
322, 2348942642, -10.08393669128418, -40.56296920776367, -142.5155029296875, -0.21365444, 1.0146831, 0.016643524
324, 2348975976, -8.92630386352539, -37.946781158447266, -142.9712371826172, 0.27924466, 0.13597679, -0.09065914
325, 2348992643, -8.384254455566406, -36.76895523071289, -143.0439910888672, 0.20921794, -0.320956, -0.29071426
327, 2349025977, -7.7656450271606445, -34.50047302246094, -143.23800659179688, -0.062287185, -1.0801013, 0.60096455
329, 2349059311, -7.7831645011901855, -32.27579116821289, -143.37042236328125, -0.77586794, 0.46011266, 0.71060085
333, 2349125979, -7.607791900634766, -28.473724365234375, -142.96315002441406, -0.44057673, 0.21258233, 0.5467377
334, 2349142646, -7.637691974639893, -27.677433013916016, -142.7681884765625, -0.074233666, -0.19129926, 1.0452967
336, 2349175980, -7.700821399688721, -26.25360107421875, -142.45510864257812, 0.23062636, -1.1026287, 0.61163235
338, 2349209314, -8.002466201782227, -24.96879005432129, -142.3892059326172, 0.39071697, -0.28203553, 0.70287037
340, 2349242648, -8.311840057373047, -23.924089431762695, -142.52859497070312, 0.8074207, 0.059662815, 0.905077
342, 2349275982, -8.332581520080566, -23.074174880981445, -142.6313018798828, 0.37366867, 0.26960254, 0.34084415
343, 2349292649, -8.33633804321289, -22.756460189819336, -142.66294860839844, 0.23669933, 0.58525974, 0.734478
345, 2349325983, -8.407493591308594, -22.3182315826416, -142.79295349121094, 0.4439179, 0.31521747, 1.0308876
347, 2349359317, -8.467759132385254, -22.163288116455078, -142.786376953125, -0.0023069105, 0.4780199, 1.1449451
349, 2349392651, -8.459517478942871, -22.379783630371094, -142.58157348632812, 0.48326665, -0.03695647, 1.3883057
352, 2349442652, -8.499147415161133, -23.37236976623535, -142.13389587402344, 0.70615214, -0.4255428, 1.3684807
354, 2349475986, -8.70691967010498, -24.551300048828125, -142.20887756347656, 0.49112853, -0.5498462, 1.292881
356, 2349509320, -9.239124298095703, -26.099214553833008, -142.33877563476562, 0.20521931, 0.05633253, 1.5167007
358, 2349542654, -9.640912055969238, -28.021806716918945, -142.2379150390625, 0.03797379, 0.33513388, 1.0519323
360, 2349575988, -9.940007209777832, -30.23777961730957, -141.8546905517578, 0.24965657, 0.41540912, 0.96891594
361, 2349592655, -10.023122787475586, -31.460691452026367, -141.6014862060547, 0.35834134, 0.4159303, 0.7570839
363, 2349625989, -10.087200164794922, -34.11597442626953, -141.12315368652344, 0.27169535, 0.7625468, 0.46214294
365, 2349659323, -9.951910972595215, -37.02536392211914, -140.774169921875, 0.59963983, 0.41992044, 0.2573862
367, 2349692657, -9.669281959533691, -40.2288932800293, -140.31399536132812, 0.22076905, 0.15851684, -0.1164875
369, 2349725991, -9.449625968933105, -43.739036560058594, -139.6476287841797, 0.13020484, -0.23327947, 0.07809925
372, 2349775992, -10.496475219726562, -49.220458984375, -137.9580841064453, -0.332164, -0.8273929, 0.08167744
374, 2349809326, -12.313932418823242, -52.80244827270508, -136.2754364013672, -0.3172422, -1.6678369, -0.43189907
376, 2349842660, -14.89256477355957, -56.389312744140625, -134.4047393798828, -0.51524097, -2.0754018, -0.7556095
378, 2349875994, -19.201066970825195, -60.186458587646484, -132.27346801757812, -0.39307678, -2.0162513, -1.1764078
379, 2349892661, -21.971853256225586, -62.05812454223633, -130.955810546875, -0.5416466, -1.5135858, -1.3545618
381, 2349925995, -28.2987060546875, -65.4697265625, -127.65058135986328, -0.63983285, -0.2755412, -1.8097086
383, 2349959329, -35.60358810424805, -68.68640899658203, -123.2152328491211, -0.21409576, 0.52869296, -1.744914
385, 2349992663, -43.491092681884766, -71.75568389892578, -117.68775177001953, -0.0692294, 1.3035793, -1.6623297
387, 2350025997, -51.140316009521484, -74.40831756591797, -111.36324310302734, 0.44866288, 2.4757884, -1.563324
388, 2350042664, -54.969966888427734, -75.506103515625, -107.63375091552734, 0.61654663, 2.648073, -1.220231
390, 2350075998, -62.05284118652344, -76.97013854980469, -99.92115020751953, 0.17763107, 2.8141453, 0.4380932
392, 2350109332, -67.59325408935547, -77.48934173583984, -92.88404846191406, -0.7220265, 2.0121794, 1.3744602
394, 2350142666, -72.15583038330078, -77.76133728027344, -85.89141082763672, -0.4807765, 0.4015172, 0.45815468
396, 2350176000, -76.37942504882812, -78.440673828125, -78.54363250732422, -0.038069867, -0.85435706, -0.2938671
397, 2350192667, -78.60397338867188, -78.8316879272461, -74.85417938232422, -0.035229478, -1.3701042, -0.29419327
399, 2350226001, -82.83871459960938, -79.26514434814453, -68.84947204589844, 0.3299919, -2.1988363, -0.23202801
401, 2350259335, -85.73554992675781, -79.20063781738281, -66.12061309814453, 0.6382925, -2.4176118, -0.1001215
403, 2350292669, -88.06776428222656, -79.02091979980469, -65.46656799316406, 0.3182205, -1.4647712, -0.023266792
405, 2350326003, -88.88602447509766, -78.85794830322266, -66.84162902832031, -0.01043846, 0.09934749, 0.5367441
408, 2350376004, -86.7886962890625, -78.5505142211914, -71.31758117675781, -0.6925647, 1.7482039, 0.2081995
410, 2350409338, -85.1588134765625, -78.64476776123047, -73.58074951171875, -1.0095229, 1.4941709, 0.23436928
412, 2350442672, -83.46012878417969, -78.7929458618164, -74.89429473876953, -1.1666301, 1.2184904, -0.10551453
414, 2350476006, -81.75092315673828, -78.9637451171875, -75.57683563232422, -0.5943826, 0.29243898, 0.068743706
415, 2350492673, -80.1817855834961, -79.0936050415039, -76.646728515625, -0.43634215, -0.29579896, 0.22025585
417, 2350526007, -75.78495025634766, -79.33052062988281, -80.4236068725586, -0.41079697, -1.0097419, 0.17919827
419, 2350559341, -69.50423431396484, -79.2690200805664, -86.86552429199219, -0.622396, -1.2580818, 0.43345547
421, 2350592675, -59.3863525390625, -78.3582534790039, -97.6010513305664, -0.548213, -0.9311401, 0.17923164
423, 2350626009, -51.408817291259766, -76.88312530517578, -106.91546630859375, 0.83947754, 0.34611103, -0.3072281
424, 2350642676, -48.64176940917969, -76.00214385986328, -110.64517211914062, 1.0380461, 0.14527023, -0.053344727
428, 2350709344, -38.69511032104492, -71.98369598388672, -122.60185241699219, 0.12004638, 1.5463331, 0.035570145
430, 2350742678, -35.617103576660156, -69.72396850585938, -125.59191131591797, 0.69941586, 1.4746027, 0.035510063
432, 2350776012, -32.0107421875, -67.22997283935547, -128.6183319091797, 0.12959847, -0.046880502, -0.70392036
433, 2350792679, -29.376148223876953, -66.10177612304688, -130.36778259277344, 0.09223854, -0.6763902, -1.5266552
435, 2350826013, -24.783445358276367, -64.04248046875, -133.50108337402344, 0.4709954, 0.2669309, -1.3806868
437, 2350859347, -21.000051498413086, -61.81097412109375, -136.01585388183594, 0.3797637, 0.11621791, -0.9382229
439, 2350892681, -17.879884719848633, -59.02476119995117, -137.6615447998047, 0.5873685, -0.021031005, -0.910655
441, 2350926015, -14.954745292663574, -56.16773986816406, -139.09896850585938, 0.6114792, -0.61756253, -1.2767429
442, 2350942682, -13.674257278442383, -54.71648025512695, -139.68275451660156, 0.94553614, -0.70311207, -0.99373055
